FECHA,Andalucía,Aragón,Asturias,Baleares,C. Valenciana,Canarias,Cantabria,Castilla y León,Castilla-La Mancha,Cataluña,Extremadura,Galicia,La Rioja,Madrid,Murcia,Navarra,País Vasco
2016-01-01,20.73008849557522,20.87962962962963,21.041666666666664,22.452830188679247,20.130718954248366,17.59259259259259,19.607843137254903,17.315634218289084,19.68036529680365,22.13228894691036,13.90625,20.219560878243513,20.19607843137255,21.504065040650406,18.796296296296294,21.333333333333332,20.266666666666666
2016-02-01,22.69031781226903,27.77777777777778,28.64583333333333,32.05128205128205,28.818061088977423,15.58641975308642,29.901960784313722,27.138643067846605,24.712643678160916,27.632724107919927,22.916666666666664,25.50200803212851,22.54901960784313,28.50467289719626,26.388888888888886,31.25,23.866666666666664
2016-03-01,25.12934220251293,27.546296296296294,26.5625,37.10691823899371,24.183006535947715,21.682847896440126,22.54901960784313,29.35103244837758,25.11415525114155,27.137870855148346,18.75,21.98364008179959,25.49019607843137,27.70632368703108,22.769953051643192,28.09523809523809,19.066666666666663
2016-04-01,19.260901699926087,25.324074074074073,28.59375,31.32075471698113,23.043478260869566,22.484276729559745,17.941176470588236,21.091445427728612,20.296803652968034,24.708442123585723,17.916666666666664,24.27145708582834,16.875,23.241869918699187,17.22222222222222,25.428571428571427,23.973333333333333
2016-05-01,24.188790560471972,33.56481481481482,28.385416666666664,33.33333333333333,27.050264550264547,22.477064220183482,24.509803921568626,27.38095238095238,21.803652968036527,26.334208223972,20.833333333333332,28.629856850715743,29.41176470588235,28.578732106339466,21.064814814814813,33.823529411764696,23.599999999999998
2016-06-01,23.851851851851848,23.611111111111107,21.875,18.82716049382716,26.6798418972332,21.253822629969417,23.039215686274506,24.024024024024023,26.36986301369863,27.039930555555554,17.708333333333332,26.930894308943085,29.166666666666664,28.476482617586907,17.37089201877934,34.28571428571428,26.964769647696475
2016-09-01,25.974981604120675,26.620370370370367,28.125,23.456790123456788,26.851851851851844,23.83177570093458,23.039215686274506,23.547400611620795,25.057471264367813,27.83595113438045,18.229166666666664,25.971370143149283,25.49019607843137,28.636363636363637,22.222222222222218,31.9047619047619,31.420765027322403
2016-10-01,24.424778761061948,22.5,24.84375,29.62962962962963,22.70341207349081,21.666666666666668,30.196078431372545,20.87878787878788,25.28735632183908,28.458874458874458,15.0,17.479674796747968,21.176470588235293,25.070707070707066,22.112676056338028,21.142857142857142,24.48087431693989
2016-11-01,20.676968359087564,24.305555555555557,21.354166666666664,29.629629629629626,25.13123359580052,20.48929663608562,23.039215686274506,24.24242424242424,23.515981735159816,28.241949521322887,27.083333333333332,21.849593495934958,18.627450980392155,25.66056910569105,24.17840375586854,23.039215686274506,15.437158469945354
2016-12-01,20.566593083149375,30.555555555555557,17.708333333333332,24.999999999999996,24.540682414698157,18.82716049382716,24.01960784313726,20.120120120120117,20.11494252873563,23.809523809523814,22.916666666666664,16.428571428571427,19.791666666666664,25.52870090634441,21.19047619047619,17.142857142857142,23.224043715846992
2017-01-01,20.257542310522442,24.259259259259256,19.114583333333332,25.679012345679013,20.59288537549407,22.90909090909091,21.176470588235293,21.08108108108108,23.881278538812783,25.349040139616054,13.75,17.296747967479675,13.75,21.8338399189463,19.583333333333332,17.047619047619047,22.682926829268293
2017-02-01,20.464601769911503,27.77777777777778,25.781249999999996,26.234567901234566,24.733333333333327,17.27272727272727,23.529411764705884,23.573573573573572,20.890410958904106,28.138528138528134,15.885416666666666,21.443089430894307,24.50980392156863,29.103726082578042,20.657276995305164,20.476190476190474,21.68021680216802
2017-03-01,24.6119733924612,23.84259259259259,24.21875,22.53086419753086,25.721784776902883,18.80733944954128,30.392156862745097,25.3030303030303,27.625570776255707,27.705627705627705,22.39583333333333,24.79674796747967,38.09523809523809,28.45528455284553,15.509259259259258,29.047619047619044,26.558265582655824
2017-04-01,20.89036055923473,25.416666666666668,23.125,32.65432098765432,21.581699346405227,20.98765432098765,22.15686274509804,21.98198198198198,19.310344827586206,26.118363794604,11.09375,23.536585365853657,28.125,23.645518630412887,29.120370370370367,30.571428571428573,25.826558265582655
2017-05-01,26.266061980347693,32.62910798122066,20.370370370370367,29.87421383647798,30.784313725490197,25.229357798165136,26.470588235294116,28.078078078078075,28.04597701149425,33.03030303030303,28.57142857142857,27.947154471544714,33.33333333333333,31.736526946107784,25.342465753424655,36.666666666666664,28.333333333333332
2017-06-01,25.57027225901398,32.394366197183096,26.98412698412698,30.8641975308642,29.738562091503265,21.36363636363636,30.88235294117647,21.62162162162162,25.97701149425287,31.369982547993022,22.222222222222218,26.626016260162597,43.13725490196079,31.62134944612286,23.744292237442917,34.761904761904766,28.455284552845526
2017-07-01,22.671081677704194,24.929577464788732,24.126984126984127,27.77777777777778,22.349081364829395,18.425925925925927,27.941176470588236,21.666666666666664,24.873563218390807,27.16883116883117,18.73015873015873,19.146341463414632,24.705882352941178,23.694779116465863,20.13888888888889,30.0,28.251366120218577
2017-09-01,22.038263428991904,19.953051643192484,21.16402116402116,28.086419753086417,23.529411764705884,18.209876543209873,23.529411764705884,24.62462462462463,20.919540229885055,25.54112554112554,17.724867724867725,22.76422764227642,34.31372549019608,27.52752752752752,17.361111111111107,26.666666666666664,19.647696476964768
2017-10-01,20.353982300884955,16.8075117370892,22.91005291005291,27.40740740740741,21.443569553805776,15.229357798165138,20.58823529411765,22.642642642642638,19.563218390804597,25.477430555555554,19.682539682539684,22.378048780487806,17.058823529411764,20.36697247706422,21.99074074074074,32.857142857142854,22.68817204301075
2017-11-01,20.603384841795435,15.72769953051643,18.783068783068778,37.34567901234568,23.41269841269841,19.470404984423674,21.568627450980394,23.088685015290523,21.609195402298848,31.18421052631579,10.052910052910052,20.73170731707317,26.470588235294116,26.233635448136955,25.11415525114155,24.761904761904763,22.628726287262875
2017-12-01,20.34149962880475,27.083333333333336,17.195767195767196,30.55555555555555,22.974767596281538,15.420560747663549,24.509803921568626,21.515151515151512,26.551724137931036,31.857638888888886,20.105820105820104,20.32520325203252,20.588235294117645,25.803212851405622,23.515981735159816,40.476190476190474,23.71273712737127
2018-01-01,21.54708520179372,23.943661971830984,23.96825396825397,28.333333333333332,16.75889328063241,20.654205607476637,24.705882352941178,18.71559633027523,22.727272727272727,24.58442694663167,14.603174603174603,20.26422764227642,28.235294117647058,20.42168674698795,23.013698630136986,24.0,28.306451612903224
2018-02-01,21.63355408388521,23.474178403755868,16.666666666666668,31.17283950617284,25.264550264550262,18.710691823899367,25.49019607843137,26.969696969696972,23.67816091954023,34.68233246301131,19.047619047619047,20.63008130081301,23.529411764705884,26.746506986027942,22.38095238095238,26.19047619047619,26.47849462365591
2018-03-01,19.88888888888889,30.985915492957748,19.576719576719572,29.48717948717949,22.866666666666664,21.604938271604937,23.529411764705884,25.000000000000004,25.524475524475523,33.42151675485009,18.783068783068778,16.155419222903884,24.444444444444446,25.074626865671636,26.666666666666664,23.333333333333332,29.16666666666666
2018-04-01,25.79259259259259,24.413145539906104,21.904761904761905,31.32075471698113,22.677165354330707,21.047619047619047,25.294117647058822,29.93939393939394,25.36130536130536,28.228621291448512,13.80952380952381,20.79754601226994,13.571428571428571,23.26153846153846,26.164383561643834,23.714285714285715,28.181818181818183
2018-05-01,23.509933774834437,26.76056338028169,22.22222222222222,28.39506172839506,25.823451910408426,16.987179487179485,31.37254901960784,30.42813455657492,25.641025641025635,31.85763888888889,21.428571428571423,23.10838445807771,13.725490196078429,29.89021956087824,24.429223744292237,26.666666666666664,27.956989247311828
2018-06-01,24.486049926578563,32.62910798122066,25.661375661375654,31.172839506172835,24.24242424242424,19.54545454545454,19.6078431372549,26.96969696969697,20.51282051282051,30.164930555555554,17.1957671957672,20.040899795501023,23.958333333333332,26.96969696969697,22.8310502283105,31.37254901960784,24.059139784946236
2018-07-01,21.140544518027962,26.0093896713615,23.333333333333332,28.88888888888889,22.69588313413015,19.75975975975976,20.88235294117647,20.275229357798164,19.04428904428904,27.61780104712042,16.50793650793651,21.165644171779142,21.764705882352942,22.058232931726906,23.796296296296294,28.95238095238095,23.79032258064516
2018-09-01,23.034825870646767,18.352941176470587,11.333333333333334,31.09375,17.331154684095864,19.24812030075188,17.583333333333332,19.46969696969697,20.666666666666664,22.64770240700219,16.842105263157894,19.914965986394556,24.11764705882353,19.875,19.45098039215686,29.26829268292683,21.6331096196868
2018-10-01,24.09453652547575,21.058823529411764,25.466666666666665,28.307692307692307,21.721854304635762,22.53968253968254,13.5,21.818181818181817,23.941176470588236,24.273318872017352,16.44736842105263,20.714285714285715,26.0,22.375,26.627906976744185,29.523809523809526,25.50925925925926
2018-11-01,24.585635359116022,18.509803921568626,20.533333333333335,31.666666666666668,21.884531590413943,20.227272727272727,20.0,24.427480916030536,21.55945419103314,27.67032967032967,20.263157894736842,22.568027210884352,39.36507936507936,23.877551020408163,19.651162790697676,35.6910569105691,23.64864864864865
2018-12-01,21.792510742786988,22.980392156862745,26.533333333333335,26.86868686868687,21.173245614035086,15.126262626262625,22.5,27.142857142857142,19.767441860465116,24.294032023289663,18.07017543859649,20.187074829931973,31.0,21.959798994974875,21.31782945736434,27.142857142857142,20.27027027027027
2019-01-01,22.80540208717004,24.235294117647058,24.8,27.12121212121212,19.539473684210527,21.07769423558897,24.25,25.06265664160401,20.0968992248062,24.822076978939723,20.263157894736842,21.44557823129252,30.0,22.75689223057644,21.724137931034484,24.285714285714285,19.39189189189189
2019-02-01,22.67283950617284,25.372549019607842,21.35135135135135,29.838709677419356,19.944629014396455,14.402985074626866,16.75,20.902255639097746,21.57894736842105,23.002207505518765,14.3859649122807,24.642857142857142,22.166666666666664,22.045454545454547,21.03448275862069,30.263157894736842,20.78828828828829
2019-05-01,20.59436274509804,18.470588235294116,13.108108108108109,24.696969696969695,17.37704918032787,13.681592039800995,15.5,17.045454545454547,16.881091617933723,20.21978021978022,16.710526315789473,21.116838487972505,20.476190476190474,18.46980976013234,21.417624521072796,20.73170731707317,22.471655328798185
2019-06-01,24.082259054634743,23.72549019607843,25.0,26.96969696969697,21.357220412595005,15.04,18.0,22.030075187969924,22.64705882352941,24.03776325344953,13.289473684210526,23.573883161512025,25.263157894736842,18.76974231088944,21.915708812260533,27.777777777777782,17.671232876712327
2019-09-01,26.657398826073525,26.470588235294116,23.2662192393736,29.973753280839897,23.11002178649237,20.67193675889328,27.291666666666668,25.471698113207548,31.82445759368836,26.79231337767923,21.434878587196465,26.349614395886885,28.91891891891892,24.33755274261603,27.321772639691712,29.688888888888886,24.99438832772166
2019-11-01,20.37890424987199,19.3,23.016666666666666,25.68728522336769,21.658206429780034,16.558558558558556,18.85000000000001,20.54101221640489,21.42424242424242,23.34470989761092,13.383838383838382,21.226666666666667,22.677304964539008,20.458656330749356,19.618055555555557,20.313725490196077,17.52136752136752
2020-01-01,25.344938749194068,24.470588235294116,27.972972972972972,29.343434343434343,22.105263157894736,21.111111111111107,22.166666666666664,24.898989898989896,26.764705882352942,25.28205128205128,20.70175438596491,22.76632302405498,28.888888888888886,23.399176954732507,22.078431372549016,22.416666666666664,19.953703703703706
2020-02-01,23.9863184079602,23.137254901960784,26.35135135135135,25.25252525252525,21.144781144781145,21.085858585858585,22.75,23.863636363636363,22.884990253411303,21.845238095238095,19.298245614035086,21.701030927835046,21.833333333333332,23.17578772802653,19.612403100775193,26.507936507936506,20.15981735159817
2020-03-01,22.616421568627448,22.901960784313726,21.891891891891888,29.180327868852462,18.349944629014395,22.547425474254744,24.666666666666664,22.95739348370928,21.439842209072978,20.718785166837023,15.936073059360728,20.65292096219931,15.23809523809524,22.111388196176225,24.73895582329316,20.396825396825395,15.315315315315312
2020-04-01,15.920489296636084,22.456140350877195,12.79279279279279,14.635416666666664,14.911699779249448,15.241545893719804,16.0,12.556390977443609,16.949152542372882,17.55072463768116,16.71111111111111,15.179487179487179,18.41269841269841,16.238902340597253,14.980392156862747,10.930232558139533,14.765100671140939
2020-05-01,17.15529753265602,19.968253968253972,18.877551020408163,14.603174603174605,17.638533674339303,16.114398422090726,18.22695035460993,18.39430894308943,16.307922272047833,16.552511415525114,14.217687074829934,19.063360881542703,19.74358974358974,16.505791505791507,16.05504587155963,16.964285714285715,15.627240143369175
2020-06-01,17.944038929440392,17.647058823529417,14.675324675324672,20.676328502415465,16.463022508038588,18.2716049382716,19.333333333333332,21.28953771289538,21.252408477842007,18.784648187633262,17.368421052631575,18.886118038237736,22.83333333333333,19.136400322841002,17.325581395348834,14.49275362318841,17.901883486640386
2020-07-01,13.68421052631579,14.38202247191011,11.759259259259258,17.333333333333332,15.316184351554123,13.308823529411764,14.341085271317832,9.62406015037594,14.463937621832358,17.31899641577061,13.421052631578945,12.755102040816327,18.095238095238095,13.793381759483452,12.103174603174603,15.284552845528454,12.377777777777776
2020-09-01,23.34593572778828,27.01754385964912,28.15315315315315,24.425287356321835,22.647058823529413,23.515625,27.5,22.0671834625323,25.266272189349113,24.093959731543624,24.523809523809522,23.45744680851064,28.833333333333332,22.90953545232274,23.953488372093023,21.754385964912277,24.304461942257216
2020-10-01,22.43565599497803,30.284552845528456,19.72222222222222,20.1025641025641,23.300110741971206,21.825396825396826,20.0,21.912144702842376,23.09664694280079,21.695906432748536,25.07246376811594,17.49559082892416,22.5,20.825082508250826,23.769841269841272,22.416666666666664,21.7016317016317
2020-11-01,20.89866156787763,21.152263374485592,21.476190476190467,20.052083333333332,20.839080459770116,20.310077519379842,22.25,22.5,22.76073619631902,18.84533029413168,22.76190476190477,17.923497267759565,17.368421052631582,22.136963696369637,23.529411764705877,23.418803418803414,18.928571428571423
2020-12-01,23.372018052869123,21.39917695473251,22.666666666666664,21.927083333333336,21.839080459770116,19.384615384615387,19.572649572649567,22.99479166666666,21.847389558232933,19.88755181166895,23.148148148148145,18.500881834215164,18.51851851851852,21.94513715710723,24.512195121951223,17.45614035087719,19.95169082125604
2021-01-01,20.222551928783382,18.19727891156463,18.19148936170212,15.340136054421766,18.351158645276296,19.79550102249489,22.88461538461539,19.353535353535353,18.540630182421232,18.88888888888889,18.163265306122444,18.507246376811594,19.86666666666666,20.419947506561684,20.428134556574932,20.636704119850183,17.98882681564246
2021-02-01,21.273631840796025,22.508250825082513,24.18367346938776,21.19565217391305,20.214477211796247,21.869918699186982,20.990099009900987,26.033755274261605,20.242718446601938,19.332140727489563,21.28472222222223,23.723849372384926,21.40893470790378,22.43243243243244,21.352201257861637,24.791666666666664,18.305400372439486
