ESTU,DESAFECCION_BRUTO,DESAFECCION_AJUSTADO,ANCLAJE,DESAFECCION_FINAL,MATERIAL_BRUTO,PRESION_AGENDA,N_MENCIONES_POL,N_MENCIONES_MAT,PCT_NINGUN_LIDER,PCT_NINGUN_PARTIDO,PCT_SIN_SIMPATIA,N_MUESTRA,PESO_TOTAL,FECHA
3124.0,23.62446581196581,43.28673359947566,15.314569536423841,20.381944444444443,48.27724358974359,0.4827724358974359,0.6546474358974359,1.2119391025641026,,,15.314569536423841,2496.0,2496.0,2016-01-01
3128.0,25.914716168953454,47.08037389695386,,25.914716168953454,47.69303201506591,0.4769303201506591,0.7122679580306699,1.21226795803067,,,,2478.0,2478.0,2016-02-01
3131.0,25.35468179975679,45.571696178313175,,25.35468179975679,47.23010403999459,0.4723010403999459,0.7077421970004053,1.2229428455614106,,,,2467.0,2467.0,2016-03-01
3134.0,25.609103078982592,46.09091590998015,17.642175176421752,22.50334672021419,46.961178045515396,0.46961178045515395,0.704417670682731,1.2140562248995983,,,17.642175176421752,2490.0,2490.0,2016-04-01
3138.0,26.100375738056897,45.82464134094569,,26.100375738056897,45.67901234567901,0.45679012345679015,0.7008856682769726,1.179549114331723,,,,2484.0,2484.0,2016-05-01
3142.0,25.281803542673106,45.02639845833003,,25.281803542673106,46.792807300053674,0.46792807300053674,0.6880032206119162,1.2008856682769726,,,,2484.0,2484.0,2016-06-01
3149.0,26.466639817425154,44.43315458195296,,26.466639817425154,43.39508658880386,0.43395086588803866,0.6975432944019332,1.1506242448650825,,,,2483.0,2483.0,2016-09-01
3156.0,26.99718988358089,45.041267821477,19.34809862097785,24.063963602301616,43.784290111066504,0.43784290111066504,0.7105580088317944,1.1637896427137695,,,19.34809862097785,2491.0,2491.0,2016-10-01
3159.0,23.730062994236697,43.06263038114309,,23.730062994236697,47.848813831926016,0.4784881383192602,0.650583031765179,1.23924406915963,,,,2487.0,2487.0,2016-11-01
3162.0,22.28980805623141,41.45720794852434,,22.28980805623141,49.04028115706948,0.4904028115706948,0.6188158961881589,1.2652068126520681,,,,2466.0,2466.0,2016-12-01
3164.0,21.961178045515393,39.93157043759453,20.873180873180875,21.473895582329316,48.460508701472556,0.48460508701472554,0.6012048192771084,1.251004016064257,,,20.873180873180875,2490.0,2490.0,2017-01-01
3168.0,23.810481168744136,42.59021286409652,,23.810481168744136,47.66787293928428,0.4766787293928428,0.6425412143144351,1.2428628870124647,,,,2487.0,2487.0,2017-02-01
3170.0,25.60648706607693,44.42592701560309,,25.60648706607693,45.04758075325023,0.4504758075325023,0.6891837555287494,1.1781262565339767,,,,2487.0,2487.0,2017-03-01
3173.0,24.531835205992508,42.44005769730193,20.965744944283944,23.127340823970034,45.10433386837881,0.4510433386837881,0.658908507223114,1.1641252006420546,,,20.965744944283944,2492.0,2492.0,2017-04-01
3175.0,29.191878445609785,49.21707189162482,,29.191878445609785,43.539061449509205,0.43539061449509203,0.7515127067365873,1.1561113352158128,,,,2479.0,2479.0,2017-05-01
3179.0,28.069823434991974,47.004327302084086,,28.069823434991974,43.43231674692348,0.4343231674692348,0.7307383627608347,1.1613162118780096,,,,2492.0,2492.0,2017-06-01
3183.0,26.88755020080321,45.4235653286302,18.556701030927837,23.626506024096386,43.621151271753675,0.4362115127175368,0.7032128514056225,1.1441767068273092,,,18.556701030927837,2490.0,2490.0,2017-07-01
3187.0,23.195669607056935,38.81914078804998,,23.195669607056935,43.13686180165732,0.43136861801657317,0.6226944667201283,1.1222935044105855,,,,2494.0,2494.0,2017-09-01
3191.0,22.18871464951079,35.32060675242806,20.89614740368509,21.633829245409462,40.08845999195818,0.4008845999195818,0.6103739445114595,1.0691596300763972,,,20.89614740368509,2487.0,2487.0,2017-10-01
3195.0,23.623421971528334,37.69035344308,,23.623421971528334,40.31694869728713,0.4031694869728713,0.6353746978243352,1.081788879935536,,,,2482.0,2482.0,2017-11-01
3199.0,24.19897684437264,40.23051996293888,,24.19897684437264,42.54846526655896,0.42548465266558966,0.6417609046849758,1.1296445880452342,,,,2476.0,2476.0,2017-12-01
3203.0,23.731664648095812,39.56209866621979,18.85076477883423,21.772305207912797,42.94173058807697,0.4294173058807697,0.635446104158256,1.1396851029471133,,,18.85076477883423,2477.0,2477.0,2018-01-01
3205.0,25.288281040493427,42.595388755125654,,25.288281040493427,43.98632341110217,0.4398632341110217,0.670152855993564,1.1749798873692678,,,,2486.0,2486.0,2018-02-01
3207.0,24.621519329548523,42.92285045267678,,24.621519329548523,46.10029737766964,0.4610029737766964,0.648418491484185,1.226682887266829,,,,2466.0,2466.0,2018-03-01
3210.0,27.101919437685858,45.10083126486523,21.515278359146087,24.790483914571503,43.03190051365233,0.4303190051365233,0.7007299270072993,1.1695052716950527,,,21.515278359146087,2466.0,2466.0,2018-04-01
3213.0,26.467822114738677,44.619336264098735,,26.467822114738677,43.75251914550584,0.4375251914550584,0.6912535268037082,1.1858121725110842,,,,2481.0,2481.0,2018-05-01
3217.0,25.16418710628602,42.47380938621874,,25.16418710628602,44.4645489880713,0.444645489880713,0.6566143948532368,1.199839163650985,,,,2487.0,2487.0,2018-06-01
3219.0,23.682092555331987,39.84323410413689,21.32838283828383,22.76727028839705,43.64185110663984,0.4364185110663984,0.6321931589537223,1.155734406438632,,,21.32838283828383,2485.0,2485.0,2018-07-01
3223.0,17.5695379093764,29.566892904638472,25.720658888126287,20.75930910722297,43.45558546433379,0.43455585464333785,0.4666890982503365,1.1416554508748318,,30.423940149625935,19.937150837988828,2972.0,2972.0,2018-09-01
3226.0,23.85917703778451,39.161657290838214,22.3433242506812,23.211122323130393,41.78158986433457,0.41781589864334573,0.6195761856710393,1.118735284224689,,28.464552903455647,15.851137146795313,2973.0,2973.0,2018-10-01
3231.0,24.080923559739965,39.54121732442118,23.86873920552677,23.930733019502355,41.6722707913024,0.416722707913024,0.636852723604573,1.1126429051782112,,28.089080459770116,18.526315789473685,2974.0,2974.0,2018-11-01
3234.0,22.07327971403038,36.11138431799098,22.138708575333105,22.109025915996423,41.91800714924039,0.4191800714924039,0.5814343163538874,1.1146112600536193,,28.14814814814815,15.472481827622014,2984.0,2984.0,2018-12-01
3238.0,22.7891156462585,36.34407520331156,22.482758620689655,22.617374818779968,40.44273447083752,0.4044273447083752,0.5901639344262295,1.0956841753094682,,27.548111190306486,16.87631027253669,2989.0,2989.0,2019-01-01
3240.0,21.328160143949617,35.86838904194762,22.717913520933426,21.83423301844354,43.224246513720196,0.43224246513720194,0.5597165991902834,1.1497975708502024,,28.404669260700388,16.556751128080528,2964.0,2964.0,2019-02-01
3247.0,21.2786152987158,38.90359869839714,15.859106529209622,19.11892797319933,50.256839754327196,0.502568397543272,0.5735343383584589,1.3561139028475713,,21.134751773049647,10.28393351800554,2985.0,2985.0,2019-05-01
3252.0,21.76642008518269,39.04739367837046,22.22799722799723,21.90764402600314,48.88477919748936,0.4888477919748936,0.6112979152656355,1.3298587760591796,,29.751172015867294,14.210526315789473,2974.0,2974.0,2019-06-01
3261.0,28.140873687775144,46.87808903911795,22.350412849225197,25.825713963201267,44.801896376566205,0.448018963765662,0.7720961733830003,1.2465289536065018,,27.3989898989899,16.00418410041841,5906.0,5906.0,2019-09-01
3267.0,23.818554020156792,42.82330982537587,16.08248867139725,20.732826727905845,47.311246050562765,0.47311246050562766,0.6438722396353529,1.3318928901002822,,17.535555604074183,12.747361226570902,4805.0,4804.99787,2019-11-01
3271.0,26.277455331740068,43.68841039169241,20.73802207806987,24.06168203027199,46.86468646864686,0.4686468646864686,0.7278934790030728,1.3188801638784569,,21.407837445573293,65.74074074074075,2929.0,2929.0,2020-01-01
3273.0,24.467365573216096,43.14461001673729,19.560928869349564,22.504790891669483,49.16582121519558,0.49165821215195576,0.6973283733513697,1.3540750760906324,,20.767004341534008,63.20224719101124,2957.0,2957.0,2020-02-01
3277.0,22.366060928569997,39.937173113499966,19.53856371975925,21.235062045045698,50.0900673533253,0.5009006735332531,0.6337145651753472,1.3787090693902824,,20.52171269008573,63.08746448288859,3911.0,3910.9972,2020-03-01
3279.0,19.077777777777776,27.257593947866127,11.088888888888889,15.882222222222222,32.43888888888888,0.32438888888888884,0.5196666666666667,1.0313333333333334,,12.345679012345679,49.6757457846952,3000.0,3000.0,2020-04-01
3281.0,20.561403508771928,30.551833055328814,11.649122807017543,16.996491228070173,34.9561403508772,0.34956140350877196,0.5492105263157895,1.0539473684210525,,13.092926490984743,50.5175983436853,3800.0,3800.0,2020-05-01
3283.0,20.838538140292282,29.455797795591476,14.784156145588131,18.41678534241062,30.997320933429574,0.30997320933429573,0.5172164982112483,0.8946776349571989,,14.851059574216826,50.35358402577764,4258.0,4258.00294,2020-06-01
3288.0,13.313544415127527,18.948187722906113,15.556288478452064,14.210642040457342,31.074098504837288,0.3107409850483729,0.33575197889182057,0.854221635883905,,16.200716845878134,58.816568047337284,3032.0,3032.0,2020-07-01
3292.0,27.157943067033976,36.378249542247794,18.709825528007343,23.77869605142332,28.63292011019284,0.2863292011019284,0.7121212121212122,0.8426308539944903,,19.813084112149532,54.983922829581985,2904.0,2904.0,2020-09-01
3296.0,23.369813041495668,32.04373268097914,19.909940720474232,21.985864113087093,29.953260373917,0.29953260373917,0.594733242134063,0.9127906976744186,,20.77873455634594,57.40551583248212,2924.0,2924.0,2020-10-01
3300.0,21.449220521931736,29.297445312517247,19.814119169728787,20.795179981050556,29.521126619803596,0.29521126619803595,0.5600880450605994,0.9063509058743033,,21.139306847053582,57.79151395382674,3853.0,3852.99979,2020-11-01
3303.0,23.189093441827996,32.06141517255498,18.832693386847627,21.446533419835852,31.818054167521343,0.3181805416752134,0.6091940740301769,0.9590160945424441,,19.698508837659816,55.4239462881696,3817.0,3816.9988499999995,2020-12-01
3307.0,19.5374002437374,27.04678419033101,18.793208896570516,19.23972370487065,29.942619475651593,0.29942619475651594,0.5236393375218078,0.93495424516513,,19.514069725399672,55.627674607618836,3862.0,3862.0060699999995,2021-01-01
3309.0,21.25514440365386,29.041785598068273,21.620624342973464,21.4013363793817,29.855003501253893,0.29855003501253896,0.5586968355435071,0.9050613943842637,27.76377589125264,19.792347930277842,56.77369237778937,3869.0,3868.9996299999993,2021-02-01
3313.0,19.09457496233457,26.834242655266127,22.214403905970443,20.342506539788918,31.099152860980794,0.31099152860980794,0.5104408469606788,0.9226586636128842,28.55477716164992,19.784935302541584,58.46435804516478,3820.0,3819.9998190000006,2021-03-01
3318.0,16.817417247277525,25.21581083987498,21.216146846574716,18.5769090869964,35.607732689391234,0.35607732689391236,0.4635150985261176,1.0471665013875666,28.889081273873156,18.871939019199033,56.409695118329296,3823.0,3822.9979900000008,2021-04-01
3322.0,16.973737545808394,25.996443434644206,21.017249385737856,18.591142281780172,37.21286468808138,0.3721286468808138,0.4669909137361186,1.0679112938485529,28.111970517280465,18.620941146326118,53.197814577732004,3814.0,3813.999621,2021-05-01
3326.0,18.32404267827782,27.316792675706008,19.82753247481755,18.925438596893713,36.112613654685006,0.36112613654685005,0.48416383951117964,1.0135032067722596,25.68008319973234,16.832562878879536,55.30422059149155,3814.0,3813.9955100000006,2021-06-01
3330.0,18.22038031390948,26.4330694644397,21.128029031108674,19.38343980078916,34.47071941787739,0.3447071941787739,0.48356735127446315,0.9822748392219336,27.973458754355395,18.861282852109113,53.77405205869524,3798.0,3797.9993999999997,2021-07-01
3334.0,18.533270579657408,28.260148850930598,20.18268380485198,19.193035869735233,37.292299384656516,0.3729229938465652,0.47824099237992823,1.0552495128778854,25.981315194765457,17.797959062541878,55.632499628503396,3779.0,3778.944629999999,2021-09-01
3337.0,18.373226490924,29.044676647668947,17.30076769794094,17.944242973730777,40.370330882410634,0.4037033088241063,0.47385282802048656,1.1202902077730423,22.891636294866412,15.880067401525192,49.911875317777245,3660.0,3659.9998299999997,2021-10-01
3340.0,18.451897451492787,29.31938626484928,17.807951563466272,18.19431909628218,40.26351289408627,0.4026351289408627,0.4697624512944908,1.1191483881193556,22.025441097109212,16.576228252074575,52.2805550253853,3779.0,3779.428720000001,2021-11-01
3344.0,16.91330121799765,25.22820458039369,16.09673287467554,16.586673880668805,35.16466885679463,0.3516466885679463,0.4316592977667498,1.0178435007254245,20.937571022200967,15.326408926259703,49.42569243573649,3733.0,3732.99954,2021-12-01
3347.0,18.837164081261314,27.414197214549723,19.11513539957537,18.948352608586937,33.550937112258225,0.3355093711225823,0.4768912379048977,0.9728494504008444,24.18638842510915,17.451801330814256,51.33887131791063,3777.0,3777.00089,2022-01-01
3351.0,19.017389791199207,28.978845192968887,18.139688767423372,18.666309381688876,37.05773751700592,0.3705773751700592,0.481454797735283,1.0564518865953565,23.084428408848346,15.352694473150406,51.89259650421597,3860.0,3859.999959999999,2022-02-01
3355.0,18.39872672008673,31.570709520544046,16.47332045808976,17.62856421528794,44.43438788963888,0.44434387889638877,0.4822652796521772,1.2440746104599265,24.055043405025508,15.063280817505747,54.71930815284971,3922.0,3921.9970000000003,2022-03-01
3359.0,21.460696276851298,34.22896082019855,17.972694872569665,20.065495715138645,40.41263927295748,0.4041263927295748,0.5434403260178355,1.1134973491554963,28.773012250337395,15.150945790230042,50.90406647227643,3650.0,3649.99908,2022-04-01
3363.0,23.110757044159364,36.284583964107966,19.80500915902463,21.78845789010547,38.75316377505588,0.3875316377505588,0.5710365474379234,1.0845635527162723,31.034248056080028,16.747322990547712,54.31817073491844,3865.0,3865.00034,2022-05-01
3366.0,22.48275210725781,36.321809879483865,18.23655252837976,20.784272275706584,41.25957767497292,0.4125957767497292,0.5641413279872881,1.144317490800489,28.752842397221574,15.468516996393596,50.56370637559803,3623.0,3622.9995899999994,2022-06-01
3371.0,19.357214324753823,32.03059850816308,17.80657538693658,18.736958749626925,42.603715418210236,0.42603715418210236,0.48645757284401725,1.1649338037235413,28.387585375224617,14.769148673019053,54.22677337902589,3988.0,3988.16692,2022-07-01
3375.0,20.454061237829475,30.943270540699235,18.397078951209366,19.631268323181434,36.326907062307036,0.36326907062307034,0.5046637923896632,1.006715301541462,31.169432926339624,14.943939414018741,54.14577257319104,3837.0,3836.9997000000003,2022-09-01
3380.0,20.14682575726001,30.95183360899353,16.930909188273805,18.860459129665532,37.107112337762295,0.37107112337762294,0.49761040517172134,1.0118525809219352,29.97387509379085,13.9133699286945,47.792986069111556,3713.0,3712.99975,2022-10-01
3384.0,20.20402980894389,30.806797872918278,17.619186814115384,19.17009261101249,36.753493197909364,0.36753493197909365,0.48797780400657526,1.0412190003133501,30.921687165793436,13.896146673590884,54.470410928774,3821.0,3820.9995099999996,2022-11-01
3388.0,25.135178029500068,36.7981358750932,17.671209408571272,22.14959058112855,33.354387317261946,0.33354387317261946,0.6071266459442765,0.9429654498647111,31.882509343078976,13.917111729310621,53.597255210668735,3871.0,3871.0013400000003,2022-12-01
3390.0,25.452565768900946,38.51864275172827,17.49678694712398,22.27025424019016,35.611140216561445,0.35611140216561443,0.6095466658054698,1.020890599817434,31.814900548483614,13.686878244656079,48.63019088968917,3961.0,3960.99924,2023-01-01
3395.0,23.377940770746445,35.54428377670014,18.02662119942409,21.2374129422175,35.847936884757466,0.35847936884757464,0.5628471624832347,1.033921895720656,31.661181826685812,14.283582074599138,50.23851750379684,3935.0,3935.0000099999997,2023-02-01
3398.0,24.567433451917516,38.26201841996995,17.900683039013394,21.900733286755862,37.7506338881983,0.37750633888198304,0.6049813246198584,1.0790579763348793,32.006528407454546,14.042104693325172,50.32595590297635,3787.0,3786.63778,2023-03-01
3403.0,22.992625979610754,37.87736084851996,16.844664325189374,20.5334413178422,42.180588835024814,0.4218058883502481,0.5915553444195327,1.175521095199919,29.332487572037714,13.940607964651008,54.469032489437886,4159.0,4159.00396,2023-04-01
3405.0,22.457553208642715,36.017571837762794,16.290208581353877,19.990615357727176,39.984270093052984,0.39984270093052987,0.5627612932348672,1.1254324078215443,27.80026966008246,13.897527246642497,50.08041676848837,4030.0,4030.00053,2023-05-01
3413.0,22.667888923454193,34.36142224843667,12.768967954472272,18.708320535861425,35.915472944529824,0.35915472944529825,0.5568534182629381,1.0252164525508505,20.219696897139883,11.311617651207053,43.000348904310215,4164.0,4163.68043,2023-07-01
3423.0,26.36387777609677,37.79840831654884,12.94385520781678,20.995868748784776,31.415212043962388,0.31415212043962387,0.6295780175589099,0.929388145521214,19.707377059055073,11.174357893457003,51.20876522302993,4029.0,4029.00295,2023-10-01
3427.0,24.726314707724647,34.64196722979654,14.938450089003151,20.811168860236048,30.291935075142373,0.30291935075142373,0.5818506021979202,0.8928028200858176,22.570538791059864,12.750709657171374,49.73930308520093,4090.0,4089.99752,2023-11-01
3431.0,26.542760965256296,37.361387793069795,16.200491282750896,22.405853092254137,30.34972613023996,0.3034972613023996,0.6246886805397178,0.9040313723048672,25.24102918981257,13.10388457829497,53.186915398773806,4613.0,4612.99865,2023-12-01
3435.0,25.464644219431424,36.738574309300304,17.116440802252193,22.125362852559732,31.815540207356683,0.31815540207356685,0.6036173486031197,0.9283434059780089,27.344459996434473,13.33381331161179,52.06733910332781,4015.0,4015.00314,2024-01-01
3441.0,24.137093583671618,33.11375032524913,17.993481933590488,21.679648923639167,28.419220708460227,0.28419220708460224,0.5790627300615071,0.8234973880156695,28.93367349265245,15.476289003799732,51.22114326947761,3926.0,3926.00173,2024-02-01
3445.0,26.866958856075062,36.04296500547708,17.867473729259103,23.26716480534868,27.86418207772482,0.2786418207772482,0.6542876497072813,0.8009929024809169,29.605151261793395,14.738318673134312,53.87207550100942,3931.0,3931.00035,2024-03-01
3450.0,27.205523665469112,37.83793782202658,16.161734414452667,22.78800796506253,30.47094223611739,0.30470942236117393,0.6534506006900818,0.8892983548128092,25.151009306931567,12.904518202757945,50.78518545317945,4032.0,4032.0001500000003,2024-04-01
3457.0,25.616318229685866,36.08334942573207,18.22542982043923,22.65996286598721,30.709162008227636,0.30709162008227636,0.6177396857231141,0.8915968276881562,28.755716959253206,15.692855792217438,56.16065044776713,4013.0,4013.00018,2024-05-01
3463.0,22.058861722164067,31.093354379487817,17.152384547303335,20.09627085221977,30.21233636802782,0.3021233636802782,0.5279691848910253,0.8908706692169226,28.16413245184694,13.324137229490582,56.94320592542389,4011.0,4011.0012300000003,2024-06-01
3474.0,22.197872350363767,29.880559267717505,18.018107624090817,20.52596645985459,27.37734278480488,0.2737734278480488,0.5394500094453678,0.8012790602061097,29.967477176653706,15.58758575845047,52.748050909506006,4027.0,4027.00043,2024-09-01
3478.0,22.579314941047667,32.96676935417373,18.42205037559208,20.916409114865434,33.22059858904274,0.3322059858904274,0.5507863652658949,0.9580080214429155,31.59026895136835,14.860998638564652,52.737979491953844,4005.0,4005.00014,2024-10-01
3485.0,26.737546396493887,38.01032449950194,22.666252016291498,25.10902864441293,31.68651012330394,0.3168651012330394,0.6527036200137643,0.9441383829401145,39.833041075530296,17.161586134692968,59.557767600864075,4009.0,4008.99995,2024-11-01
3489.0,26.968292966304396,36.888959983881506,20.60839702302576,24.42433458899294,28.974189353517225,0.28974189353517227,0.6555415622647567,0.849960728091113,34.56183818536666,15.864399629210379,54.515636870517895,4621.0,4621.00023,2024-12-01
3492.0,26.115585561795214,37.58069974901886,20.585060088610057,23.90337537252115,32.42242604386321,0.3242242604386321,0.6330006858526226,0.9391059680311371,35.42998613018125,15.720363616182837,57.24650300196685,4024.0,4023.9986099999996,2025-01-01
3496.0,24.637509410117772,36.80368128824972,18.822154966631246,22.311367632723165,36.09729155291514,0.3609729155291514,0.6059889586060245,1.0427745654271756,32.039456102024666,15.401794099540641,56.037790921244024,4042.0,4041.9968799999997,2025-02-01
3502.0,24.94589381994321,36.37585631491809,18.826164200233585,22.49800197205936,33.57303694664593,0.3357303694664593,0.6087712261875977,0.9722311995415288,30.160863241853956,15.017780867115738,56.37596467895022,4018.0,4017.99603,2025-03-01
3505.0,23.487316822467914,33.65234355319689,17.741389021073214,21.188945701910033,32.203034629667656,0.32203034629667654,0.5689249014643837,0.9382295142472471,29.840191116189207,14.020609559583427,55.01678316915161,4008.0,4007.99746,2025-04-01
3510.0,26.971991697015913,37.82861054962136,17.98043965219633,23.37537087908808,30.690202820275648,0.30690202820275647,0.6493101867851857,0.9054748078195132,30.834047268147145,14.565762667948567,52.9184643433019,4018.0,4017.99638,2025-05-01
3514.0,26.39844616604894,37.390654578594464,18.404912001435637,23.20103250020362,31.81207792381653,0.3181207792381653,0.6620521024402751,0.9241664246760148,31.513128106819067,14.364685659094162,51.58808383124821,4013.0,4012.9993700000005,2025-06-01
3517.0,30.505800616009825,41.93690406907063,16.025986827153908,24.713875100467455,30.468902954899995,0.30468902954899996,0.7527812438187543,0.9079086479235281,26.763225227665355,13.115322081305731,46.50177920897639,4018.0,4018.00084,2025-07-01
3524.0,25.993403122935373,35.95093449426114,16.437755117919608,22.171143920929065,30.360574049600107,0.3036057404960011,0.6449562319374238,0.8882855458383547,28.421359430207676,12.478420083647135,48.729022910757905,4122.0,4121.99991,2025-09-01
3528.0,23.59146190121618,35.62239633854294,15.761148341193017,20.459336477206914,36.72954413833043,0.36729544138330433,0.6013899230578307,1.0662695457930007,28.192507519824993,13.000775394158698,53.098188751191614,4029.0,4029.0,2025-10-01
3530.0,26.063647780498624,38.946095550031494,18.31525662685229,22.964291319040086,35.22851519510416,0.3522851519510416,0.6366299156627439,1.0439326450696258,31.376952195973256,15.29143752042933,56.668368809444104,4027.0,4027.00201,2025-11-01
3536.0,27.9795144706218,41.42402749597721,16.876553285058,23.53832999639628,35.338423996628705,0.35338423996628704,0.6901774085396664,1.0431236301894722,27.487261762993054,13.356958312843503,54.96319617312542,4017.0,4016.99716,2025-12-01
