Periodo,Año,Trimestre,Region,Categoria,Valor
2025-Q3,2025,3,ESP,I. CRIMINALIDAD CONVENCIONAL,1496618.0
2025-Q3,2025,3,ESP,1. Homicidios dolosos y asesinatos consumados,273.0
2025-Q3,2025,3,ESP,2. Homicidios dolosos y asesinatos en grado tentativa,1079.0
2025-Q3,2025,3,ESP,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,23881.0
2025-Q3,2025,3,ESP,4. Secuestro,87.0
2025-Q3,2025,3,ESP,5. Delitos contra la libertad sexual,16612.0
2025-Q3,2025,3,ESP,5.1.-AgresiÃ³n sexual con penetraciÃ³n,4137.0
2025-Q3,2025,3,ESP,5.2.-Resto de delitos contra la libertad sexual,12475.0
2025-Q3,2025,3,ESP,6. Robos con violencia e intimidaciÃ³n,47173.0
2025-Q3,2025,3,ESP,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",77600.0
2025-Q3,2025,3,ESP,7.1.-Robos con fuerza en domicilios,54979.0
2025-Q3,2025,3,ESP,8. Hurtos,480249.0
2025-Q3,2025,3,ESP,9. Sustracciones de vehÃ­culos,24478.0
2025-Q3,2025,3,ESP,10. TrÃ¡fico de drogas,17093.0
2025-Q3,2025,3,ESP,11. Resto de criminalidad convencional,808093.0
2025-Q3,2025,3,ESP,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),374259.0
2025-Q3,2025,3,ESP,12.-Estafas informÃ¡ticas,327856.0
2025-Q3,2025,3,ESP,13.-Otros ciberdelitos,46403.0
2025-Q3,2025,3,ESP,III. TOTAL INFRACCIONES PENALES,1870877.0
2025-Q3,2025,3,AND,I. CRIMINALIDAD CONVENCIONAL,247069.0
2025-Q3,2025,3,AND,1. Homicidios dolosos y asesinatos consumados,71.0
2025-Q3,2025,3,AND,2. Homicidios dolosos y asesinatos en grado tentativa,222.0
2025-Q3,2025,3,AND,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,4379.0
2025-Q3,2025,3,AND,4. Secuestro,34.0
2025-Q3,2025,3,AND,5. Delitos contra la libertad sexual,2397.0
2025-Q3,2025,3,AND,5.1.-AgresiÃ³n sexual con penetraciÃ³n,474.0
2025-Q3,2025,3,AND,5.2.-Resto de delitos contra la libertad sexual,1923.0
2025-Q3,2025,3,AND,6. Robos con violencia e intimidaciÃ³n,5451.0
2025-Q3,2025,3,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",11906.0
2025-Q3,2025,3,AND,7.1.-Robos con fuerza en domicilios,8332.0
2025-Q3,2025,3,AND,8. Hurtos,67111.0
2025-Q3,2025,3,AND,9. Sustracciones de vehÃ­culos,4660.0
2025-Q3,2025,3,AND,10. TrÃ¡fico de drogas,3142.0
2025-Q3,2025,3,AND,11. Resto de criminalidad convencional,147696.0
2025-Q3,2025,3,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),68556.0
2025-Q3,2025,3,AND,12.-Estafas informÃ¡ticas,58988.0
2025-Q3,2025,3,AND,13.-Otros ciberdelitos,9568.0
2025-Q3,2025,3,AND,III. TOTAL INFRACCIONES PENALES,315625.0
2025-Q2,2025,2,ESP,I. CRIMINALIDAD CONVENCIONAL,967077.0
2025-Q2,2025,2,ESP,1. Homicidios dolosos y asesinatos consumados,181.0
2025-Q2,2025,2,ESP,2. Homicidios dolosos y asesinatos en grado tentativa,691.0
2025-Q2,2025,2,ESP,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,14366.0
2025-Q2,2025,2,ESP,4. Secuestro,53.0
2025-Q2,2025,2,ESP,5. Delitos contra la libertad sexual,10562.0
2025-Q2,2025,2,ESP,5.1.-AgresiÃ³n sexual con penetraciÃ³n,2655.0
2025-Q2,2025,2,ESP,5.2.-Resto de delitos contra la libertad sexual,7907.0
2025-Q2,2025,2,ESP,6. Robos con violencia e intimidaciÃ³n,29702.0
2025-Q2,2025,2,ESP,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",50713.0
2025-Q2,2025,2,ESP,7.1.-Robos con fuerza en domicilios,35014.0
2025-Q2,2025,2,ESP,8. Hurtos,310289.0
2025-Q2,2025,2,ESP,9. Sustracciones de vehÃ­culos,15596.0
2025-Q2,2025,2,ESP,10. TrÃ¡fico de drogas,11096.0
2025-Q2,2025,2,ESP,11. Resto de criminalidad convencional,523828.0
2025-Q2,2025,2,ESP,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),245191.0
2025-Q2,2025,2,ESP,12.-Estafas informÃ¡ticas,211861.0
2025-Q2,2025,2,ESP,13.-Otros ciberdelitos,33330.0
2025-Q2,2025,2,ESP,III. TOTAL INFRACCIONES PENALES,1212268.0
2025-Q2,2025,2,AND,I. CRIMINALIDAD CONVENCIONAL,160038.0
2025-Q2,2025,2,AND,1. Homicidios dolosos y asesinatos consumados,46.0
2025-Q2,2025,2,AND,2. Homicidios dolosos y asesinatos en grado tentativa,153.0
2025-Q2,2025,2,AND,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,2693.0
2025-Q2,2025,2,AND,4. Secuestro,21.0
2025-Q2,2025,2,AND,5. Delitos contra la libertad sexual,1517.0
2025-Q2,2025,2,AND,5.1.-AgresiÃ³n sexual con penetraciÃ³n,299.0
2025-Q2,2025,2,AND,5.2.-Resto de delitos contra la libertad sexual,1218.0
2025-Q2,2025,2,AND,6. Robos con violencia e intimidaciÃ³n,3464.0
2025-Q2,2025,2,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",7925.0
2025-Q2,2025,2,AND,7.1.-Robos con fuerza en domicilios,5418.0
2025-Q2,2025,2,AND,8. Hurtos,43262.0
2025-Q2,2025,2,AND,9. Sustracciones de vehÃ­culos,2930.0
2025-Q2,2025,2,AND,10. TrÃ¡fico de drogas,2116.0
2025-Q2,2025,2,AND,11. Resto de criminalidad convencional,95911.0
2025-Q2,2025,2,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),45183.0
2025-Q2,2025,2,AND,12.-Estafas informÃ¡ticas,38327.0
2025-Q2,2025,2,AND,13.-Otros ciberdelitos,6856.0
2025-Q2,2025,2,AND,III. TOTAL INFRACCIONES PENALES,205221.0
2025-Q1,2025,1,ESP,I. CRIMINALIDAD CONVENCIONAL,468104.0
2025-Q1,2025,1,ESP,1. Homicidios dolosos y asesinatos consumados,84.0
2025-Q1,2025,1,ESP,2. Homicidios dolosos y asesinatos en grado tentativa,319.0
2025-Q1,2025,1,ESP,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,6374.0
2025-Q1,2025,1,ESP,4. Secuestro,26.0
2025-Q1,2025,1,ESP,5. Delitos contra la libertad sexual,4760.0
2025-Q1,2025,1,ESP,5.1.-AgresiÃ³n sexual con penetraciÃ³n,1242.0
2025-Q1,2025,1,ESP,5.2.-Resto de delitos contra la libertad sexual,3518.0
2025-Q1,2025,1,ESP,6. Robos con violencia e intimidaciÃ³n,13540.0
2025-Q1,2025,1,ESP,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",26279.0
2025-Q1,2025,1,ESP,7.1.-Robos con fuerza en domicilios,18125.0
2025-Q1,2025,1,ESP,8. Hurtos,151750.0
2025-Q1,2025,1,ESP,9. Sustracciones de vehÃ­culos,7760.0
2025-Q1,2025,1,ESP,10. TrÃ¡fico de drogas,5287.0
2025-Q1,2025,1,ESP,11. Resto de criminalidad convencional,251925.0
2025-Q1,2025,1,ESP,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),121579.0
2025-Q1,2025,1,ESP,12.-Estafas informÃ¡ticas,106801.0
2025-Q1,2025,1,ESP,13.-Otros ciberdelitos,14778.0
2025-Q1,2025,1,ESP,III. TOTAL INFRACCIONES PENALES,589683.0
2025-Q1,2025,1,AND,I. CRIMINALIDAD CONVENCIONAL,76727.0
2025-Q1,2025,1,AND,1. Homicidios dolosos y asesinatos consumados,21.0
2025-Q1,2025,1,AND,2. Homicidios dolosos y asesinatos en grado tentativa,72.0
2025-Q1,2025,1,AND,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,1201.0
2025-Q1,2025,1,AND,4. Secuestro,11.0
2025-Q1,2025,1,AND,5. Delitos contra la libertad sexual,662.0
2025-Q1,2025,1,AND,5.1.-AgresiÃ³n sexual con penetraciÃ³n,138.0
2025-Q1,2025,1,AND,5.2.-Resto de delitos contra la libertad sexual,524.0
2025-Q1,2025,1,AND,6. Robos con violencia e intimidaciÃ³n,1623.0
2025-Q1,2025,1,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",4138.0
2025-Q1,2025,1,AND,7.1.-Robos con fuerza en domicilios,2755.0
2025-Q1,2025,1,AND,8. Hurtos,20614.0
2025-Q1,2025,1,AND,9. Sustracciones de vehÃ­culos,1449.0
2025-Q1,2025,1,AND,10. TrÃ¡fico de drogas,1019.0
2025-Q1,2025,1,AND,11. Resto de criminalidad convencional,45917.0
2025-Q1,2025,1,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),22009.0
2025-Q1,2025,1,AND,12.-Estafas informÃ¡ticas,19069.0
2025-Q1,2025,1,AND,13.-Otros ciberdelitos,2940.0
2025-Q1,2025,1,AND,III. TOTAL INFRACCIONES PENALES,98736.0
2024-Q4,2024,4,ESP,I. CRIMINALIDAD CONVENCIONAL,1990575.0
2024-Q4,2024,4,ESP,1. Homicidios dolosos y asesinatos consumados,348.0
2024-Q4,2024,4,ESP,2. Homicidios dolosos y asesinatos en grado tentativa,1343.0
2024-Q4,2024,4,ESP,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,29342.0
2024-Q4,2024,4,ESP,4. Secuestro,105.0
2024-Q4,2024,4,ESP,5. Delitos contra la libertad sexual,21159.0
2024-Q4,2024,4,ESP,5.1.-AgresiÃ³n sexual con penetraciÃ³n,5206.0
2024-Q4,2024,4,ESP,5.2.-Resto de delitos contra la libertad sexual,15953.0
2024-Q4,2024,4,ESP,6. Robos con violencia e intimidaciÃ³n,63266.0
2024-Q4,2024,4,ESP,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",114978.0
2024-Q4,2024,4,ESP,7.1.-Robos con fuerza en domicilios,81040.0
2024-Q4,2024,4,ESP,8. Hurtos,649076.0
2024-Q4,2024,4,ESP,9. Sustracciones de vehÃ­culos,33061.0
2024-Q4,2024,4,ESP,10. TrÃ¡fico de drogas,21533.0
2024-Q4,2024,4,ESP,11. Resto de criminalidad convencional,1056364.0
2024-Q4,2024,4,ESP,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),465838.0
2024-Q4,2024,4,ESP,12.-Estafas informÃ¡ticas,414133.0
2024-Q4,2024,4,ESP,13.-Otros ciberdelitos,51705.0
2024-Q4,2024,4,ESP,III. TOTAL INFRACCIONES PENALES,2456413.0
2024-Q4,2024,4,AND,I. CRIMINALIDAD CONVENCIONAL,328139.0
2024-Q4,2024,4,AND,1. Homicidios dolosos y asesinatos consumados,80.0
2024-Q4,2024,4,AND,2. Homicidios dolosos y asesinatos en grado tentativa,266.0
2024-Q4,2024,4,AND,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,5498.0
2024-Q4,2024,4,AND,4. Secuestro,27.0
2024-Q4,2024,4,AND,5. Delitos contra la libertad sexual,3155.0
2024-Q4,2024,4,AND,5.1.-AgresiÃ³n sexual con penetraciÃ³n,625.0
2024-Q4,2024,4,AND,5.2.-Resto de delitos contra la libertad sexual,2530.0
2024-Q4,2024,4,AND,6. Robos con violencia e intimidaciÃ³n,7423.0
2024-Q4,2024,4,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",18231.0
2024-Q4,2024,4,AND,7.1.-Robos con fuerza en domicilios,12790.0
2024-Q4,2024,4,AND,8. Hurtos,92545.0
2024-Q4,2024,4,AND,9. Sustracciones de vehÃ­culos,6075.0
2024-Q4,2024,4,AND,10. TrÃ¡fico de drogas,4343.0
2024-Q4,2024,4,AND,11. Resto de criminalidad convencional,190496.0
2024-Q4,2024,4,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),81559.0
2024-Q4,2024,4,AND,12.-Estafas informÃ¡ticas,71327.0
2024-Q4,2024,4,AND,13.-Otros ciberdelitos,10232.0
2024-Q4,2024,4,AND,III. TOTAL INFRACCIONES PENALES,409698.0
2024-Q3,2024,3,ESP,I. CRIMINALIDAD CONVENCIONAL,1506876.0
2024-Q3,2024,3,ESP,1. Homicidios dolosos y asesinatos consumados,269.0
2024-Q3,2024,3,ESP,2. Homicidios dolosos y asesinatos en grado tentativa,1056.0
2024-Q3,2024,3,ESP,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,22205.0
2024-Q3,2024,3,ESP,4. Secuestro,77.0
2024-Q3,2024,3,ESP,5. Delitos contra la libertad sexual,16010.0
2024-Q3,2024,3,ESP,5.1.-AgresiÃ³n sexual con penetraciÃ³n,3944.0
2024-Q3,2024,3,ESP,5.2.-Resto de delitos contra la libertad sexual,12066.0
2024-Q3,2024,3,ESP,6. Robos con violencia e intimidaciÃ³n,47849.0
2024-Q3,2024,3,ESP,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",86756.0
2024-Q3,2024,3,ESP,7.1.-Robos con fuerza en domicilios,61078.0
2024-Q3,2024,3,ESP,8. Hurtos,491435.0
2024-Q3,2024,3,ESP,9. Sustracciones de vehÃ­culos,24840.0
2024-Q3,2024,3,ESP,10. TrÃ¡fico de drogas,16392.0
2024-Q3,2024,3,ESP,11. Resto de criminalidad convencional,799987.0
2024-Q3,2024,3,ESP,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),347407.0
2024-Q3,2024,3,ESP,12.-Estafas informÃ¡ticas,309090.0
2024-Q3,2024,3,ESP,13.-Otros ciberdelitos,38317.0
2024-Q3,2024,3,ESP,III. TOTAL INFRACCIONES PENALES,1854283.0
2024-Q3,2024,3,AND,I. CRIMINALIDAD CONVENCIONAL,249205.0
2024-Q3,2024,3,AND,1. Homicidios dolosos y asesinatos consumados,67.0
2024-Q3,2024,3,AND,2. Homicidios dolosos y asesinatos en grado tentativa,212.0
2024-Q3,2024,3,AND,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,4102.0
2024-Q3,2024,3,AND,4. Secuestro,19.0
2024-Q3,2024,3,AND,5. Delitos contra la libertad sexual,2389.0
2024-Q3,2024,3,AND,5.1.-AgresiÃ³n sexual con penetraciÃ³n,477.0
2024-Q3,2024,3,AND,5.2.-Resto de delitos contra la libertad sexual,1912.0
2024-Q3,2024,3,AND,6. Robos con violencia e intimidaciÃ³n,5625.0
2024-Q3,2024,3,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",13910.0
2024-Q3,2024,3,AND,7.1.-Robos con fuerza en domicilios,9861.0
2024-Q3,2024,3,AND,8. Hurtos,70484.0
2024-Q3,2024,3,AND,9. Sustracciones de vehÃ­culos,4556.0
2024-Q3,2024,3,AND,10. TrÃ¡fico de drogas,3324.0
2024-Q3,2024,3,AND,11. Resto de criminalidad convencional,144517.0
2024-Q3,2024,3,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),60456.0
2024-Q3,2024,3,AND,12.-Estafas informÃ¡ticas,52910.0
2024-Q3,2024,3,AND,13.-Otros ciberdelitos,7546.0
2024-Q3,2024,3,AND,III. TOTAL INFRACCIONES PENALES,309661.0
2024-Q2,2024,2,ESP,I. CRIMINALIDAD CONVENCIONAL,986444.0
2024-Q2,2024,2,ESP,1. Homicidios dolosos y asesinatos consumados,195.0
2024-Q2,2024,2,ESP,2. Homicidios dolosos y asesinatos en grado tentativa,619.0
2024-Q2,2024,2,ESP,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,13799.0
2024-Q2,2024,2,ESP,4. Secuestro,49.0
2024-Q2,2024,2,ESP,5. Delitos contra la libertad sexual,10010.0
2024-Q2,2024,2,ESP,5.1.-AgresiÃ³n sexual con penetraciÃ³n,2465.0
2024-Q2,2024,2,ESP,5.2.-Resto de delitos contra la libertad sexual,7545.0
2024-Q2,2024,2,ESP,6. Robos con violencia e intimidaciÃ³n,30980.0
2024-Q2,2024,2,ESP,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",57469.0
2024-Q2,2024,2,ESP,7.1.-Robos con fuerza en domicilios,39287.0
2024-Q2,2024,2,ESP,8. Hurtos,321332.0
2024-Q2,2024,2,ESP,9. Sustracciones de vehÃ­culos,16272.0
2024-Q2,2024,2,ESP,10. TrÃ¡fico de drogas,11009.0
2024-Q2,2024,2,ESP,11. Resto de criminalidad convencional,524710.0
2024-Q2,2024,2,ESP,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),237640.0
2024-Q2,2024,2,ESP,12.-Estafas informÃ¡ticas,211294.0
2024-Q2,2024,2,ESP,13.-Otros ciberdelitos,26346.0
2024-Q2,2024,2,ESP,III. TOTAL INFRACCIONES PENALES,1224084.0
2024-Q2,2024,2,AND,I. CRIMINALIDAD CONVENCIONAL,163003.0
2024-Q2,2024,2,AND,1. Homicidios dolosos y asesinatos consumados,50.0
2024-Q2,2024,2,AND,2. Homicidios dolosos y asesinatos en grado tentativa,116.0
2024-Q2,2024,2,AND,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,2606.0
2024-Q2,2024,2,AND,4. Secuestro,15.0
2024-Q2,2024,2,AND,5. Delitos contra la libertad sexual,1506.0
2024-Q2,2024,2,AND,5.1.-AgresiÃ³n sexual con penetraciÃ³n,293.0
2024-Q2,2024,2,AND,5.2.-Resto de delitos contra la libertad sexual,1213.0
2024-Q2,2024,2,AND,6. Robos con violencia e intimidaciÃ³n,3738.0
2024-Q2,2024,2,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",9213.0
2024-Q2,2024,2,AND,7.1.-Robos con fuerza en domicilios,6347.0
2024-Q2,2024,2,AND,8. Hurtos,45725.0
2024-Q2,2024,2,AND,9. Sustracciones de vehÃ­culos,2964.0
2024-Q2,2024,2,AND,10. TrÃ¡fico de drogas,2300.0
2024-Q2,2024,2,AND,11. Resto de criminalidad convencional,94770.0
2024-Q2,2024,2,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),41455.0
2024-Q2,2024,2,AND,12.-Estafas informÃ¡ticas,36202.0
2024-Q2,2024,2,AND,13.-Otros ciberdelitos,5253.0
2024-Q2,2024,2,AND,III. TOTAL INFRACCIONES PENALES,204458.0
2024-Q1,2024,1,ESP,I. CRIMINALIDAD CONVENCIONAL,484467.0
2024-Q1,2024,1,ESP,1. Homicidios dolosos y asesinatos consumados,92.0
2024-Q1,2024,1,ESP,2. Homicidios dolosos y asesinatos en grado tentativa,266.0
2024-Q1,2024,1,ESP,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,6242.0
2024-Q1,2024,1,ESP,4. Secuestro,28.0
2024-Q1,2024,1,ESP,5. Delitos contra la libertad sexual,4568.0
2024-Q1,2024,1,ESP,5.1.-AgresiÃ³n sexual con penetraciÃ³n,1138.0
2024-Q1,2024,1,ESP,5.2.-Resto de delitos contra la libertad sexual,3430.0
2024-Q1,2024,1,ESP,6. Robos con violencia e intimidaciÃ³n,15020.0
2024-Q1,2024,1,ESP,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",30621.0
2024-Q1,2024,1,ESP,7.1.-Robos con fuerza en domicilios,20872.0
2024-Q1,2024,1,ESP,8. Hurtos,156967.0
2024-Q1,2024,1,ESP,9. Sustracciones de vehÃ­culos,8031.0
2024-Q1,2024,1,ESP,10. TrÃ¡fico de drogas,5045.0
2024-Q1,2024,1,ESP,11. Resto de criminalidad convencional,257587.0
2024-Q1,2024,1,ESP,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),122428.0
2024-Q1,2024,1,ESP,12.-Estafas informÃ¡ticas,110268.0
2024-Q1,2024,1,ESP,13.-Otros ciberdelitos,12160.0
2024-Q1,2024,1,ESP,III. TOTAL INFRACCIONES PENALES,606895.0
2024-Q1,2024,1,AND,I. CRIMINALIDAD CONVENCIONAL,77809.0
2024-Q1,2024,1,AND,1. Homicidios dolosos y asesinatos consumados,27.0
2024-Q1,2024,1,AND,2. Homicidios dolosos y asesinatos en grado tentativa,48.0
2024-Q1,2024,1,AND,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,1171.0
2024-Q1,2024,1,AND,4. Secuestro,9.0
2024-Q1,2024,1,AND,5. Delitos contra la libertad sexual,694.0
2024-Q1,2024,1,AND,5.1.-AgresiÃ³n sexual con penetraciÃ³n,119.0
2024-Q1,2024,1,AND,5.2.-Resto de delitos contra la libertad sexual,575.0
2024-Q1,2024,1,AND,6. Robos con violencia e intimidaciÃ³n,1818.0
2024-Q1,2024,1,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",4785.0
2024-Q1,2024,1,AND,7.1.-Robos con fuerza en domicilios,3297.0
2024-Q1,2024,1,AND,8. Hurtos,21392.0
2024-Q1,2024,1,AND,9. Sustracciones de vehÃ­culos,1526.0
2024-Q1,2024,1,AND,10. TrÃ¡fico de drogas,1047.0
2024-Q1,2024,1,AND,11. Resto de criminalidad convencional,45292.0
2024-Q1,2024,1,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),21604.0
2024-Q1,2024,1,AND,12.-Estafas informÃ¡ticas,19064.0
2024-Q1,2024,1,AND,13.-Otros ciberdelitos,2540.0
2024-Q1,2024,1,AND,III. TOTAL INFRACCIONES PENALES,99413.0
2023-Q4,2023,4,ESP,I. CRIMINALIDAD CONVENCIONAL,1989271.0
2023-Q4,2023,4,ESP,1. Homicidios dolosos y asesinatos consumados,336.0
2023-Q4,2023,4,ESP,2. Homicidios dolosos y asesinatos en grado tentativa,1349.0
2023-Q4,2023,4,ESP,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,27413.0
2023-Q4,2023,4,ESP,4. Secuestro,122.0
2023-Q4,2023,4,ESP,5. Delitos contra la libertad sexual,19981.0
2023-Q4,2023,4,ESP,5.1.-AgresiÃ³n sexual con penetraciÃ³n,4875.0
2023-Q4,2023,4,ESP,5.2.-Resto de delitos contra la libertad sexual,15106.0
2023-Q4,2023,4,ESP,6. Robos con violencia e intimidaciÃ³n,64785.0
2023-Q4,2023,4,ESP,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",122444.0
2023-Q4,2023,4,ESP,7.1.-Robos con fuerza en domicilios,84446.0
2023-Q4,2023,4,ESP,8. Hurtos,663370.0
2023-Q4,2023,4,ESP,9. Sustracciones de vehÃ­culos,32820.0
2023-Q4,2023,4,ESP,10. TrÃ¡fico de drogas,20875.0
2023-Q4,2023,4,ESP,11. Resto de criminalidad convencional,1035776.0
2023-Q4,2023,4,ESP,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),470388.0
2023-Q4,2023,4,ESP,12.-Estafas informÃ¡ticas,426744.0
2023-Q4,2023,4,ESP,13.-Otros ciberdelitos,43644.0
2023-Q4,2023,4,ESP,III. TOTAL INFRACCIONES PENALES,2459659.0
2023-Q4,2023,4,AND,I. CRIMINALIDAD CONVENCIONAL,332242.0
2023-Q4,2023,4,AND,1. Homicidios dolosos y asesinatos consumados,71.0
2023-Q4,2023,4,AND,2. Homicidios dolosos y asesinatos en grado tentativa,291.0
2023-Q4,2023,4,AND,3. Delitos graves y menos graves de lesiones y riÃ±a tumultuaria,5142.0
2023-Q4,2023,4,AND,4. Secuestro,35.0
2023-Q4,2023,4,AND,5. Delitos contra la libertad sexual,3062.0
2023-Q4,2023,4,AND,5.1.-AgresiÃ³n sexual con penetraciÃ³n,603.0
2023-Q4,2023,4,AND,5.2.-Resto de delitos contra la libertad sexual,2459.0
2023-Q4,2023,4,AND,6. Robos con violencia e intimidaciÃ³n,7705.0
2023-Q4,2023,4,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",20266.0
2023-Q4,2023,4,AND,7.1.-Robos con fuerza en domicilios,14081.0
2023-Q4,2023,4,AND,8. Hurtos,95607.0
2023-Q4,2023,4,AND,9. Sustracciones de vehÃ­culos,5965.0
