Periodo,Anio,Trimestre,Region,Categoria_Norm,Valor,Valor_Anterior,Valor_Trimestral
2025-Q3,2025,3,CYL,ROBOS_FUERZA,2977.0,1994.0,983.0
2016-Q1,2016,1,ESP,HURTOS,169129.0,,169129.0
2016-Q2,2016,2,ESP,HURTOS,348382.0,169129.0,179253.0
2016-Q3,2016,3,ESP,HURTOS,540853.0,348382.0,192471.0
2016-Q4,2016,4,ESP,HURTOS,711908.0,540853.0,171055.0
2017-Q1,2017,1,ESP,HURTOS,168642.0,,168642.0
2017-Q2,2017,2,ESP,HURTOS,344199.0,168642.0,175557.0
2017-Q3,2017,3,ESP,HURTOS,536752.0,344199.0,192553.0
2017-Q4,2017,4,ESP,HURTOS,712398.0,536752.0,175646.0
2018-Q1,2018,1,ESP,HURTOS,165036.0,,165036.0
2018-Q2,2018,2,ESP,HURTOS,340915.0,165036.0,175879.0
2018-Q3,2018,3,ESP,HURTOS,529267.0,340915.0,188352.0
2018-Q4,2018,4,ESP,HURTOS,705249.0,529267.0,175982.0
2019-Q1,2019,1,ESP,HURTOS,168862.0,,168862.0
2019-Q2,2019,2,ESP,HURTOS,343509.0,168862.0,174647.0
2019-Q3,2019,3,ESP,HURTOS,529155.0,343509.0,185646.0
2019-Q4,2019,4,ESP,HURTOS,700477.0,529155.0,171322.0
2020-Q1,2020,1,ESP,HURTOS,138598.0,,138598.0
2020-Q2,2020,2,ESP,HURTOS,190059.0,138598.0,51461.0
2020-Q3,2020,3,ESP,HURTOS,309913.0,190059.0,119854.0
2020-Q4,2020,4,ESP,HURTOS,421248.0,309913.0,111335.0
2021-Q1,2021,1,ESP,HURTOS,96112.0,,96112.0
2021-Q2,2021,2,ESP,HURTOS,211868.0,96112.0,115756.0
2021-Q3,2021,3,ESP,HURTOS,349433.0,211868.0,137565.0
2021-Q4,2021,4,ESP,HURTOS,493479.0,349433.0,144046.0
2022-Q1,2022,1,ESP,HURTOS,145399.0,,145399.0
2022-Q2,2022,2,ESP,HURTOS,306269.0,145399.0,160870.0
2022-Q3,2022,3,ESP,HURTOS,477934.0,306269.0,171665.0
2022-Q4,2022,4,ESP,HURTOS,642579.0,477934.0,164645.0
2023-Q1,2023,1,ESP,HURTOS,163476.0,,163476.0
2023-Q2,2023,2,ESP,HURTOS,325006.0,163476.0,161530.0
2023-Q3,2023,3,ESP,HURTOS,498984.0,325006.0,173978.0
2023-Q4,2023,4,ESP,HURTOS,663370.0,498984.0,164386.0
2024-Q1,2024,1,ESP,HURTOS,156967.0,,156967.0
2024-Q2,2024,2,ESP,HURTOS,321332.0,156967.0,164365.0
2024-Q3,2024,3,ESP,HURTOS,491435.0,321332.0,170103.0
2024-Q4,2024,4,ESP,HURTOS,649076.0,491435.0,157641.0
2025-Q1,2025,1,ESP,HURTOS,151750.0,,151750.0
2025-Q2,2025,2,ESP,HURTOS,310289.0,151750.0,158539.0
2025-Q3,2025,3,ESP,HURTOS,480249.0,310289.0,169960.0
2017-Q1,2017,1,ESP,ROBOS_FUERZA,39651.0,,39651.0
2017-Q2,2017,2,ESP,ROBOS_FUERZA,74056.0,39651.0,34405.0
2017-Q3,2017,3,ESP,ROBOS_FUERZA,110352.0,74056.0,36296.0
2017-Q4,2017,4,ESP,ROBOS_FUERZA,149651.0,110352.0,39299.0
2018-Q1,2018,1,ESP,ROBOS_FUERZA,40265.0,,40265.0
2018-Q2,2018,2,ESP,ROBOS_FUERZA,75350.0,40265.0,35085.0
2018-Q3,2018,3,ESP,ROBOS_FUERZA,111908.0,75350.0,36558.0
2018-Q4,2018,4,ESP,ROBOS_FUERZA,150579.0,111908.0,38671.0
2019-Q1,2019,1,ESP,ROBOS_FUERZA,37157.0,,37157.0
2019-Q2,2019,2,ESP,ROBOS_FUERZA,70112.0,37157.0,32955.0
2019-Q3,2019,3,ESP,ROBOS_FUERZA,105259.0,70112.0,35147.0
2019-Q4,2019,4,ESP,ROBOS_FUERZA,142780.0,105259.0,37521.0
2020-Q1,2020,1,ESP,ROBOS_FUERZA,31933.0,,31933.0
2020-Q2,2020,2,ESP,ROBOS_FUERZA,48200.0,31933.0,16267.0
2020-Q3,2020,3,ESP,ROBOS_FUERZA,77498.0,48200.0,29298.0
2020-Q4,2020,4,ESP,ROBOS_FUERZA,103293.0,77498.0,25795.0
2021-Q1,2021,1,ESP,ROBOS_FUERZA,23359.0,,23359.0
2021-Q2,2021,2,ESP,ROBOS_FUERZA,47045.0,23359.0,23686.0
2021-Q3,2021,3,ESP,ROBOS_FUERZA,75448.0,47045.0,28403.0
2021-Q4,2021,4,ESP,ROBOS_FUERZA,105274.0,75448.0,29826.0
2022-Q1,2022,1,ESP,ROBOS_FUERZA,29913.0,,29913.0
2022-Q2,2022,2,ESP,ROBOS_FUERZA,57837.0,29913.0,27924.0
2022-Q3,2022,3,ESP,ROBOS_FUERZA,88320.0,57837.0,30483.0
2022-Q4,2022,4,ESP,ROBOS_FUERZA,120676.0,88320.0,32356.0
2023-Q1,2023,1,ESP,ROBOS_FUERZA,31984.0,,31984.0
2023-Q2,2023,2,ESP,ROBOS_FUERZA,59534.0,31984.0,27550.0
2023-Q3,2023,3,ESP,ROBOS_FUERZA,90258.0,59534.0,30724.0
2023-Q4,2023,4,ESP,ROBOS_FUERZA,122444.0,90258.0,32186.0
2024-Q1,2024,1,ESP,ROBOS_FUERZA,30621.0,,30621.0
2024-Q2,2024,2,ESP,ROBOS_FUERZA,57469.0,30621.0,26848.0
2024-Q3,2024,3,ESP,ROBOS_FUERZA,86756.0,57469.0,29287.0
2024-Q4,2024,4,ESP,ROBOS_FUERZA,114978.0,86756.0,28222.0
2025-Q1,2025,1,ESP,ROBOS_FUERZA,26279.0,,26279.0
2025-Q2,2025,2,ESP,ROBOS_FUERZA,50713.0,26279.0,24434.0
2025-Q3,2025,3,ESP,ROBOS_FUERZA,77600.0,50713.0,26887.0
2016-Q1,2016,1,EXT,HURTOS,1938.0,,1938.0
2016-Q2,2016,2,EXT,HURTOS,3786.0,1938.0,1848.0
2016-Q3,2016,3,EXT,HURTOS,5548.0,3786.0,1762.0
2016-Q4,2016,4,EXT,HURTOS,7460.0,5548.0,1912.0
2017-Q1,2017,1,EXT,HURTOS,1839.0,,1839.0
2017-Q2,2017,2,EXT,HURTOS,3615.0,1839.0,1776.0
2017-Q3,2017,3,EXT,HURTOS,5366.0,3615.0,1751.0
2017-Q4,2017,4,EXT,HURTOS,7245.0,5366.0,1879.0
2018-Q1,2018,1,EXT,HURTOS,1600.0,,1600.0
2018-Q2,2018,2,EXT,HURTOS,3337.0,1600.0,1737.0
2018-Q3,2018,3,EXT,HURTOS,4929.0,3337.0,1592.0
2018-Q4,2018,4,EXT,HURTOS,6614.0,4929.0,1685.0
2019-Q1,2019,1,EXT,HURTOS,1673.0,,1673.0
2019-Q2,2019,2,EXT,HURTOS,3240.0,1673.0,1567.0
2019-Q3,2019,3,EXT,HURTOS,4800.0,3240.0,1560.0
2019-Q4,2019,4,EXT,HURTOS,6569.0,4800.0,1769.0
2020-Q1,2020,1,EXT,HURTOS,1380.0,,1380.0
2020-Q2,2020,2,EXT,HURTOS,2003.0,1380.0,623.0
2020-Q3,2020,3,EXT,HURTOS,3126.0,2003.0,1123.0
2020-Q4,2020,4,EXT,HURTOS,4215.0,3126.0,1089.0
2021-Q1,2021,1,EXT,HURTOS,863.0,,863.0
2021-Q2,2021,2,EXT,HURTOS,1991.0,863.0,1128.0
2021-Q3,2021,3,EXT,HURTOS,3265.0,1991.0,1274.0
2021-Q4,2021,4,EXT,HURTOS,4820.0,3265.0,1555.0
2022-Q1,2022,1,EXT,HURTOS,1644.0,,1644.0
2022-Q2,2022,2,EXT,HURTOS,3247.0,1644.0,1603.0
2022-Q3,2022,3,EXT,HURTOS,4730.0,3247.0,1483.0
2022-Q4,2022,4,EXT,HURTOS,6393.0,4730.0,1663.0
2023-Q1,2023,1,EXT,HURTOS,1781.0,,1781.0
2023-Q2,2023,2,EXT,HURTOS,3417.0,1781.0,1636.0
2023-Q3,2023,3,EXT,HURTOS,5040.0,3417.0,1623.0
2023-Q4,2023,4,EXT,HURTOS,6796.0,5040.0,1756.0
2024-Q1,2024,1,EXT,HURTOS,1702.0,,1702.0
2024-Q2,2024,2,EXT,HURTOS,3260.0,1702.0,1558.0
2024-Q3,2024,3,EXT,HURTOS,4746.0,3260.0,1486.0
2024-Q4,2024,4,EXT,HURTOS,6300.0,4746.0,1554.0
2025-Q1,2025,1,EXT,HURTOS,1546.0,,1546.0
2025-Q2,2025,2,EXT,HURTOS,3037.0,1546.0,1491.0
2025-Q3,2025,3,EXT,HURTOS,4511.0,3037.0,1474.0
2017-Q1,2017,1,EXT,ROBOS_FUERZA,631.0,,631.0
2017-Q2,2017,2,EXT,ROBOS_FUERZA,1119.0,631.0,488.0
2017-Q3,2017,3,EXT,ROBOS_FUERZA,1544.0,1119.0,425.0
2017-Q4,2017,4,EXT,ROBOS_FUERZA,2192.0,1544.0,648.0
2018-Q1,2018,1,EXT,ROBOS_FUERZA,632.0,,632.0
2018-Q2,2018,2,EXT,ROBOS_FUERZA,1103.0,632.0,471.0
2018-Q3,2018,3,EXT,ROBOS_FUERZA,1461.0,1103.0,358.0
2018-Q4,2018,4,EXT,ROBOS_FUERZA,2012.0,1461.0,551.0
2019-Q1,2019,1,EXT,ROBOS_FUERZA,465.0,,465.0
2019-Q2,2019,2,EXT,ROBOS_FUERZA,771.0,465.0,306.0
2019-Q3,2019,3,EXT,ROBOS_FUERZA,1147.0,771.0,376.0
2019-Q4,2019,4,EXT,ROBOS_FUERZA,1661.0,1147.0,514.0
2020-Q1,2020,1,EXT,ROBOS_FUERZA,506.0,,506.0
2020-Q2,2020,2,EXT,ROBOS_FUERZA,747.0,506.0,241.0
2020-Q3,2020,3,EXT,ROBOS_FUERZA,1195.0,747.0,448.0
2020-Q4,2020,4,EXT,ROBOS_FUERZA,1574.0,1195.0,379.0
2021-Q1,2021,1,EXT,ROBOS_FUERZA,306.0,,306.0
2021-Q2,2021,2,EXT,ROBOS_FUERZA,691.0,306.0,385.0
2021-Q3,2021,3,EXT,ROBOS_FUERZA,1067.0,691.0,376.0
2021-Q4,2021,4,EXT,ROBOS_FUERZA,1461.0,1067.0,394.0
2022-Q1,2022,1,EXT,ROBOS_FUERZA,461.0,,461.0
2022-Q2,2022,2,EXT,ROBOS_FUERZA,909.0,461.0,448.0
2022-Q3,2022,3,EXT,ROBOS_FUERZA,1313.0,909.0,404.0
2022-Q4,2022,4,EXT,ROBOS_FUERZA,1835.0,1313.0,522.0
2023-Q1,2023,1,EXT,ROBOS_FUERZA,467.0,,467.0
2023-Q2,2023,2,EXT,ROBOS_FUERZA,908.0,467.0,441.0
2023-Q3,2023,3,EXT,ROBOS_FUERZA,1330.0,908.0,422.0
2023-Q4,2023,4,EXT,ROBOS_FUERZA,1860.0,1330.0,530.0
2024-Q1,2024,1,EXT,ROBOS_FUERZA,528.0,,528.0
2024-Q2,2024,2,EXT,ROBOS_FUERZA,895.0,528.0,367.0
2024-Q3,2024,3,EXT,ROBOS_FUERZA,1350.0,895.0,455.0
2024-Q4,2024,4,EXT,ROBOS_FUERZA,1765.0,1350.0,415.0
2025-Q1,2025,1,EXT,ROBOS_FUERZA,409.0,,409.0
2025-Q2,2025,2,EXT,ROBOS_FUERZA,800.0,409.0,391.0
2025-Q3,2025,3,EXT,ROBOS_FUERZA,1161.0,800.0,361.0
2016-Q1,2016,1,GAL,HURTOS,4947.0,,4947.0
2016-Q2,2016,2,GAL,HURTOS,10155.0,4947.0,5208.0
2016-Q3,2016,3,GAL,HURTOS,16418.0,10155.0,6263.0
2016-Q4,2016,4,GAL,HURTOS,21370.0,16418.0,4952.0
2017-Q1,2017,1,GAL,HURTOS,4586.0,,4586.0
2017-Q2,2017,2,GAL,HURTOS,9658.0,4586.0,5072.0
2017-Q3,2017,3,GAL,HURTOS,15439.0,9658.0,5781.0
2017-Q4,2017,4,GAL,HURTOS,20320.0,15439.0,4881.0
2018-Q1,2018,1,GAL,HURTOS,4372.0,,4372.0
2018-Q2,2018,2,GAL,HURTOS,9331.0,4372.0,4959.0
2018-Q3,2018,3,GAL,HURTOS,15092.0,9331.0,5761.0
2018-Q4,2018,4,GAL,HURTOS,19841.0,15092.0,4749.0
2019-Q1,2019,1,GAL,HURTOS,4466.0,,4466.0
2019-Q2,2019,2,GAL,HURTOS,9150.0,4466.0,4684.0
2019-Q3,2019,3,GAL,HURTOS,14378.0,9150.0,5228.0
2019-Q4,2019,4,GAL,HURTOS,18886.0,14378.0,4508.0
2020-Q1,2020,1,GAL,HURTOS,3706.0,,3706.0
2020-Q2,2020,2,GAL,HURTOS,5530.0,3706.0,1824.0
2020-Q3,2020,3,GAL,HURTOS,9346.0,5530.0,3816.0
2020-Q4,2020,4,GAL,HURTOS,12372.0,9346.0,3026.0
2021-Q1,2021,1,GAL,HURTOS,2668.0,,2668.0
2021-Q2,2021,2,GAL,HURTOS,6281.0,2668.0,3613.0
2021-Q3,2021,3,GAL,HURTOS,10809.0,6281.0,4528.0
2021-Q4,2021,4,GAL,HURTOS,15367.0,10809.0,4558.0
2022-Q1,2022,1,GAL,HURTOS,4201.0,,4201.0
2022-Q2,2022,2,GAL,HURTOS,9150.0,4201.0,4949.0
2022-Q3,2022,3,GAL,HURTOS,14739.0,9150.0,5589.0
2022-Q4,2022,4,GAL,HURTOS,19567.0,14739.0,4828.0
2023-Q1,2023,1,GAL,HURTOS,4892.0,,4892.0
2023-Q2,2023,2,GAL,HURTOS,9841.0,4892.0,4949.0
2023-Q3,2023,3,GAL,HURTOS,15576.0,9841.0,5735.0
2023-Q4,2023,4,GAL,HURTOS,20323.0,15576.0,4747.0
2024-Q1,2024,1,GAL,HURTOS,4779.0,,4779.0
2024-Q2,2024,2,GAL,HURTOS,9656.0,4779.0,4877.0
2024-Q3,2024,3,GAL,HURTOS,15032.0,9656.0,5376.0
2024-Q4,2024,4,GAL,HURTOS,19622.0,15032.0,4590.0
2025-Q1,2025,1,GAL,HURTOS,4568.0,,4568.0
2025-Q2,2025,2,GAL,HURTOS,9030.0,4568.0,4462.0
2025-Q3,2025,3,GAL,HURTOS,13833.0,9030.0,4803.0
2017-Q1,2017,1,GAL,ROBOS_FUERZA,1487.0,,1487.0
2017-Q2,2017,2,GAL,ROBOS_FUERZA,2817.0,1487.0,1330.0
2017-Q3,2017,3,GAL,ROBOS_FUERZA,4054.0,2817.0,1237.0
2017-Q4,2017,4,GAL,ROBOS_FUERZA,5438.0,4054.0,1384.0
2018-Q1,2018,1,GAL,ROBOS_FUERZA,1446.0,,1446.0
2018-Q2,2018,2,GAL,ROBOS_FUERZA,2832.0,1446.0,1386.0
2018-Q3,2018,3,GAL,ROBOS_FUERZA,4132.0,2832.0,1300.0
2018-Q4,2018,4,GAL,ROBOS_FUERZA,5349.0,4132.0,1217.0
2019-Q1,2019,1,GAL,ROBOS_FUERZA,1269.0,,1269.0
2019-Q2,2019,2,GAL,ROBOS_FUERZA,2354.0,1269.0,1085.0
2019-Q3,2019,3,GAL,ROBOS_FUERZA,3587.0,2354.0,1233.0
2019-Q4,2019,4,GAL,ROBOS_FUERZA,5291.0,3587.0,1704.0
2020-Q1,2020,1,GAL,ROBOS_FUERZA,1318.0,,1318.0
2020-Q2,2020,2,GAL,ROBOS_FUERZA,2036.0,1318.0,718.0
2020-Q3,2020,3,GAL,ROBOS_FUERZA,3106.0,2036.0,1070.0
2020-Q4,2020,4,GAL,ROBOS_FUERZA,4046.0,3106.0,940.0
2021-Q1,2021,1,GAL,ROBOS_FUERZA,633.0,,633.0
2021-Q2,2021,2,GAL,ROBOS_FUERZA,1430.0,633.0,797.0
2021-Q3,2021,3,GAL,ROBOS_FUERZA,2566.0,1430.0,1136.0
2021-Q4,2021,4,GAL,ROBOS_FUERZA,3760.0,2566.0,1194.0
2022-Q1,2022,1,GAL,ROBOS_FUERZA,1046.0,,1046.0
2022-Q2,2022,2,GAL,ROBOS_FUERZA,1921.0,1046.0,875.0
2022-Q3,2022,3,GAL,ROBOS_FUERZA,2884.0,1921.0,963.0
2022-Q4,2022,4,GAL,ROBOS_FUERZA,4121.0,2884.0,1237.0
2023-Q1,2023,1,GAL,ROBOS_FUERZA,1222.0,,1222.0
2023-Q2,2023,2,GAL,ROBOS_FUERZA,2241.0,1222.0,1019.0
2023-Q3,2023,3,GAL,ROBOS_FUERZA,3450.0,2241.0,1209.0
2023-Q4,2023,4,GAL,ROBOS_FUERZA,4693.0,3450.0,1243.0
2024-Q1,2024,1,GAL,ROBOS_FUERZA,1199.0,,1199.0
2024-Q2,2024,2,GAL,ROBOS_FUERZA,2272.0,1199.0,1073.0
2024-Q3,2024,3,GAL,ROBOS_FUERZA,3284.0,2272.0,1012.0
2024-Q4,2024,4,GAL,ROBOS_FUERZA,4358.0,3284.0,1074.0
2025-Q1,2025,1,GAL,ROBOS_FUERZA,981.0,,981.0
2025-Q2,2025,2,GAL,ROBOS_FUERZA,1902.0,981.0,921.0
2025-Q3,2025,3,GAL,ROBOS_FUERZA,2855.0,1902.0,953.0
2016-Q1,2016,1,MAD,HURTOS,38630.0,,38630.0
2016-Q2,2016,2,MAD,HURTOS,77894.0,38630.0,39264.0
2016-Q3,2016,3,MAD,HURTOS,110411.0,77894.0,32517.0
2016-Q4,2016,4,MAD,HURTOS,150543.0,110411.0,40132.0
2017-Q1,2017,1,MAD,HURTOS,40803.0,,40803.0
2017-Q2,2017,2,MAD,HURTOS,79809.0,40803.0,39006.0
2017-Q3,2017,3,MAD,HURTOS,115149.0,79809.0,35340.0
2017-Q4,2017,4,MAD,HURTOS,156329.0,115149.0,41180.0
2018-Q1,2018,1,MAD,HURTOS,38792.0,,38792.0
2018-Q2,2018,2,MAD,HURTOS,77736.0,38792.0,38944.0
2018-Q3,2018,3,MAD,HURTOS,109940.0,77736.0,32204.0
2018-Q4,2018,4,MAD,HURTOS,152602.0,109940.0,42662.0
2019-Q1,2019,1,MAD,HURTOS,40524.0,,40524.0
2019-Q2,2019,2,MAD,HURTOS,78953.0,40524.0,38429.0
2019-Q3,2019,3,MAD,HURTOS,112253.0,78953.0,33300.0
2019-Q4,2019,4,MAD,HURTOS,154217.0,112253.0,41964.0
2020-Q1,2020,1,MAD,HURTOS,34331.0,,34331.0
2020-Q2,2020,2,MAD,HURTOS,44614.0,34331.0,10283.0
2020-Q3,2020,3,MAD,HURTOS,67754.0,44614.0,23140.0
2020-Q4,2020,4,MAD,HURTOS,92225.0,67754.0,24471.0
2021-Q1,2021,1,MAD,HURTOS,24449.0,,24449.0
2021-Q2,2021,2,MAD,HURTOS,50270.0,24449.0,25821.0
2021-Q3,2021,3,MAD,HURTOS,75929.0,50270.0,25659.0
2021-Q4,2021,4,MAD,HURTOS,108778.0,75929.0,32849.0
2022-Q1,2022,1,MAD,HURTOS,34079.0,,34079.0
2022-Q2,2022,2,MAD,HURTOS,68124.0,34079.0,34045.0
2022-Q3,2022,3,MAD,HURTOS,96931.0,68124.0,28807.0
2022-Q4,2022,4,MAD,HURTOS,132876.0,96931.0,35945.0
2023-Q1,2023,1,MAD,HURTOS,33852.0,,33852.0
2023-Q2,2023,2,MAD,HURTOS,65524.0,33852.0,31672.0
2023-Q3,2023,3,MAD,HURTOS,93996.0,65524.0,28472.0
2023-Q4,2023,4,MAD,HURTOS,128268.0,93996.0,34272.0
2024-Q1,2024,1,MAD,HURTOS,31611.0,,31611.0
2024-Q2,2024,2,MAD,HURTOS,62121.0,31611.0,30510.0
2024-Q3,2024,3,MAD,HURTOS,87798.0,62121.0,25677.0
2024-Q4,2024,4,MAD,HURTOS,117462.0,87798.0,29664.0
2025-Q1,2025,1,MAD,HURTOS,28672.0,,28672.0
2025-Q2,2025,2,MAD,HURTOS,56835.0,28672.0,28163.0
2025-Q3,2025,3,MAD,HURTOS,82515.0,56835.0,25680.0
2017-Q1,2017,1,MAD,ROBOS_FUERZA,4957.0,,4957.0
2017-Q2,2017,2,MAD,ROBOS_FUERZA,9450.0,4957.0,4493.0
2017-Q3,2017,3,MAD,ROBOS_FUERZA,14205.0,9450.0,4755.0
2017-Q4,2017,4,MAD,ROBOS_FUERZA,19310.0,14205.0,5105.0
2018-Q1,2018,1,MAD,ROBOS_FUERZA,5041.0,,5041.0
2018-Q2,2018,2,MAD,ROBOS_FUERZA,9500.0,5041.0,4459.0
2018-Q3,2018,3,MAD,ROBOS_FUERZA,14167.0,9500.0,4667.0
2018-Q4,2018,4,MAD,ROBOS_FUERZA,19328.0,14167.0,5161.0
2019-Q1,2019,1,MAD,ROBOS_FUERZA,4768.0,,4768.0
2019-Q2,2019,2,MAD,ROBOS_FUERZA,8998.0,4768.0,4230.0
2019-Q3,2019,3,MAD,ROBOS_FUERZA,13686.0,8998.0,4688.0
2019-Q4,2019,4,MAD,ROBOS_FUERZA,18255.0,13686.0,4569.0
2020-Q1,2020,1,MAD,ROBOS_FUERZA,4185.0,,4185.0
2020-Q2,2020,2,MAD,ROBOS_FUERZA,5764.0,4185.0,1579.0
2020-Q3,2020,3,MAD,ROBOS_FUERZA,9123.0,5764.0,3359.0
2020-Q4,2020,4,MAD,ROBOS_FUERZA,12265.0,9123.0,3142.0
2021-Q1,2021,1,MAD,ROBOS_FUERZA,2923.0,,2923.0
2021-Q2,2021,2,MAD,ROBOS_FUERZA,5798.0,2923.0,2875.0
2021-Q3,2021,3,MAD,ROBOS_FUERZA,9208.0,5798.0,3410.0
2021-Q4,2021,4,MAD,ROBOS_FUERZA,12381.0,9208.0,3173.0
2022-Q1,2022,1,MAD,ROBOS_FUERZA,3370.0,,3370.0
2022-Q2,2022,2,MAD,ROBOS_FUERZA,6376.0,3370.0,3006.0
2022-Q3,2022,3,MAD,ROBOS_FUERZA,10107.0,6376.0,3731.0
2022-Q4,2022,4,MAD,ROBOS_FUERZA,13631.0,10107.0,3524.0
2023-Q1,2023,1,MAD,ROBOS_FUERZA,3554.0,,3554.0
2023-Q2,2023,2,MAD,ROBOS_FUERZA,6877.0,3554.0,3323.0
2023-Q3,2023,3,MAD,ROBOS_FUERZA,10655.0,6877.0,3778.0
2023-Q4,2023,4,MAD,ROBOS_FUERZA,14544.0,10655.0,3889.0
2024-Q1,2024,1,MAD,ROBOS_FUERZA,3658.0,,3658.0
2024-Q2,2024,2,MAD,ROBOS_FUERZA,6642.0,3658.0,2984.0
2024-Q3,2024,3,MAD,ROBOS_FUERZA,10246.0,6642.0,3604.0
2024-Q4,2024,4,MAD,ROBOS_FUERZA,13482.0,10246.0,3236.0
2025-Q1,2025,1,MAD,ROBOS_FUERZA,3031.0,,3031.0
2025-Q2,2025,2,MAD,ROBOS_FUERZA,5936.0,3031.0,2905.0
2025-Q3,2025,3,MAD,ROBOS_FUERZA,9406.0,5936.0,3470.0
2016-Q1,2016,1,MUR,HURTOS,4044.0,,4044.0
2016-Q2,2016,2,MUR,HURTOS,7957.0,4044.0,3913.0
2016-Q3,2016,3,MUR,HURTOS,12010.0,7957.0,4053.0
2016-Q4,2016,4,MUR,HURTOS,15740.0,12010.0,3730.0
2017-Q1,2017,1,MUR,HURTOS,3748.0,,3748.0
2017-Q2,2017,2,MUR,HURTOS,7399.0,3748.0,3651.0
2017-Q3,2017,3,MUR,HURTOS,11439.0,7399.0,4040.0
2017-Q4,2017,4,MUR,HURTOS,15261.0,11439.0,3822.0
2018-Q1,2018,1,MUR,HURTOS,3626.0,,3626.0
2018-Q2,2018,2,MUR,HURTOS,7367.0,3626.0,3741.0
2018-Q3,2018,3,MUR,HURTOS,11078.0,7367.0,3711.0
2018-Q4,2018,4,MUR,HURTOS,14745.0,11078.0,3667.0
2019-Q1,2019,1,MUR,HURTOS,3832.0,,3832.0
2019-Q2,2019,2,MUR,HURTOS,7482.0,3832.0,3650.0
2019-Q3,2019,3,MUR,HURTOS,11533.0,7482.0,4051.0
2019-Q4,2019,4,MUR,HURTOS,15149.0,11533.0,3616.0
2020-Q1,2020,1,MUR,HURTOS,2891.0,,2891.0
2020-Q2,2020,2,MUR,HURTOS,4289.0,2891.0,1398.0
2020-Q3,2020,3,MUR,HURTOS,7402.0,4289.0,3113.0
2020-Q4,2020,4,MUR,HURTOS,9920.0,7402.0,2518.0
2021-Q1,2021,1,MUR,HURTOS,2358.0,,2358.0
2021-Q2,2021,2,MUR,HURTOS,5206.0,2358.0,2848.0
2021-Q3,2021,3,MUR,HURTOS,8519.0,5206.0,3313.0
2021-Q4,2021,4,MUR,HURTOS,11925.0,8519.0,3406.0
2022-Q1,2022,1,MUR,HURTOS,3304.0,,3304.0
2022-Q2,2022,2,MUR,HURTOS,7187.0,3304.0,3883.0
2022-Q3,2022,3,MUR,HURTOS,11301.0,7187.0,4114.0
2022-Q4,2022,4,MUR,HURTOS,15466.0,11301.0,4165.0
2023-Q1,2023,1,MUR,HURTOS,4231.0,,4231.0
2023-Q2,2023,2,MUR,HURTOS,8321.0,4231.0,4090.0
2023-Q3,2023,3,MUR,HURTOS,12579.0,8321.0,4258.0
2023-Q4,2023,4,MUR,HURTOS,16577.0,12579.0,3998.0
